"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  25%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   47 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   48 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","=================="
"1","                                                    "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
"1",""
"1","|"
"1","==================="
"1","                                                   "
"1","|"
"1","  26%   49 MB"
